"* Required Fields","* Campos requeridos"
"[Days, 0 if unlimited]","[Dias, 0 si es ilimitado]"
"<b>[0-12 months]</b>","<b>[0-12 meses]</b>"
"Accept Template","Aceptar plantilla"
"Accepted","Aceptado"
"Account","Cuenta"
"Account exist, status: %s","Cuenta existe, status: %s"
"Account Information","Informacion de la cuenta"
"Action","Acción"
"Active","Activo"
"Add Advertising","Añadir publicidad"
"Add Affiliate","Añadir afiliado"
"Add Campaign","Añadir Campaña"
"Add Group","Añadir Grupo"
"Add New Advertising","Añadir nuevo anuncio"
"Add New Animated Image Advertising","Añadir nuevo anuncio animado"
"Add New Campaign","Añadir nueva campaña"
"Add New Flash Advertising","Añadir anuncio Flash"
"Add New Group","Añadir nuevo grupo"
"Add New Html Advertising","Añadir anuncio HTML"
"Add New Static Image Advertising","Añadir anuncio Static Image"
"Add New Text Advertising","Añadir anuncio de texto"
"Add Referring Website","Añadir página web"
"Address","Dirección"
"Address Information","Información dirección"
"Addvertising was create successfully","Anuncio creado correctamente"
"Addvertising was save successfully","Anuncio grabado correctamente"
"Adjustment","Ajuste"
"Adjustment comment","Comentario ajuste"
"Advertise Name","Nombre anuncio"
"Advertising","Anuncio"
"Advertising <i>%s</i>","Anuncio <i>%s</i>"
"Advertising Check Values","Comprobar variables anuncio"
"Advertising Description","Descipción anuncio"
"Advertising Html","Anuncio Html"
"Advertising ID","ID del anuncio"
"Advertising Material","Material publicitario"
"Advertising Name","Nombre anuncio"
"Advertising Text","Texto anuncio"
"Advertising Type","Tipo de anuncio"
"Advertising with ID %s unknown","Anuncio ID %s desconocido"
"Advertising Materials","Material publicitario"
"Affiliate","Afiliado"
"Affiliate - Merchant Notification to Affiliate","Afiliado - Notificación del vendedor al afiliado"
"Affiliate - Modul Notification to Merchant","Afiliado - Notificación del modulo al vendedor"
"Affiliate address and company data","Dirección afiliado y datos de la empresa"
"Affiliate bank data","Datos bancarios del afiliado"
"Affiliate Dashboard","Panel de control afiliado"
"Affiliate data was successfully saved","Datos afiliado grabados con éxito"
"Affiliate Group","Grupo afiliado"
"Affiliate ID","ID del afiliado"
"Affiliate ID:","ID del afiliado:"
"Affiliate Information","Información afiliado"
"Affiliate Payment Notification","Notificación pago afiliado"
"Affiliate Permission Role","Rol permiso afiliado"
"Affiliate personal data","Datos personales del afiliado"
"Affiliate Program","Programa afiliación"
"Affiliate Status Notification","Cambio estado afiliado"
"Affiliate successfully deleted","Afiliado eliminado con éxito"
"Affiliate with ID %s is unknown","Afiliado con ID %s desconocido"
"Affiliate(s)","Afiliado(s)"
"Affiliates","Afiliados"
"All","Todo"
"Allowed Advertising Status","Estado anuncio permitido"
"Allowed Referring Website Status","Estado página web permitido"
"Animate Image","Animar imágen"
"Animated Image Advertising Details","Detalles anuncio con imágen animado"
"Animated Image Advertising Settings","Configuración anuncio con imágen animado"
"Animatet Image","Imágen animado"
"Announced","Notificado"
"Apply Confirmation","Pedir confirmación"
"Apply For Admission","Pedir admisión"
"April","Abril"
"Are you sure?","¿Esta seguro?"
"as enterprise w/ Tax ID","NIF o CIF de la empresa"
"as enterprise w/o Tax ID","NIF o CIF de la empresa"
"as private person","Como persona física"
"Attach payment PDF","Juntar PDF de pago"
"August","Agosto"
"Back","Atrás"
"Bank","Banco"
"Bank Accountnumber","Número de cuenta"
"Bank Accountnumber:","Número de cuenta:"
"Bank Assignee","Titular"
"Bank Assignee:","Titular de la cuenta:"
"Bank BIC","BIC"
"Bank BIC:","BIC:"
"Bank Code","Código banco"
"Bank Code:","Código banco:"
"Bank Country","País del banco"
"Bank Country:","País del banco:"
"Bank IBAN","IBAN"
"Bank IBAN:","IBAN:"
"Bank Name","Nombre del banco"
"Bank Name:","Nombre del banco:"
"Banking Account","Cuenta bancaria"
"Become an Affiliate","Afíliate"
"Begin Date","Fecha inicio"
"Birthday","Fecha de nacimiento"
"Birthday:","Fecha de nacimiento:"
"By creating an account with our store, you will be able to move through the checkout process faster, store multiple shipping addresses, view and track your orders in your account and more.","Creando una cuenta en nuestra tienda tiene varias ventajas. Puedes ver el seguimiento de tus envíos, ver pedidos anteriores y muchas cosas más."
"Campaign ID","ID Campaña"
"Campaign successfully deleted","Campaña eliminada"
"Campaign Type","Tipo de campaña"
"Campaign was create successfully","Campaña creada con éxito"
"Campaign was save successfully","Campaña guardada con éxito"
"Campaign with ID %s is unknown","Campaña con ID %s desconocido"
"Campaign(s)","Campaña(s)"
"Campaigns","Campañas"
"Category","Categoría"
"Category Campaign","Campaña categoría"
"Category Campaign Details","Campaña categoría detalles"
"Category Campaign Settings","Campaña categoría configuración"
"City","Población"
"City :","Población:"
"Click","Click"
"Clicks","Clicks"
"Clicks (grouped / total)","Clicks (agrupado / total)"
"Clicks Grouping","Clicks agrupado"
"Clicks Total","Clicks Total"
"Clicks Value","Clicks valor"
"Clicktag","Clickdía"
"Code Snippet","Code Snippet"
"Comment","Comentario"
"Commission","Commisión"
"Commission - Handle","Comisión - Handle"
"Commission - Pass","Comisión - Pass"
"Commission - Value","Comisión - Valor"
"Commission (confirmed / unconfirmed)","Comisión (confirmado / sin confirmar)"
"Commissions","Comisiones"
"Company","Empresa"
"Company:","Empresa:"
"Config","Config"
"Configuration","Configuración"
"Confirmed","Confirmado"
"Content","Contenido"
"Continue","Continuar"
"Cookie Settings","Configuración de Cookie"
"Costumer","Cliente"
"Costumer Leads Value","Costumer Leads Value"
"Costumer Value","Costumer Value"
"Country","Pais"
"Country:","Pais:"
"Create At","Crear sobre"
"Create new Affiliate","Crear nuevo afiliado"
"Create New Customer Account","Crear cuenta cliente"
"CSV","CSV"
"Customer","cliente"
"Dashboard","Panel de control"
"Data successfully saved","Data grabado con éxito"
"Date","Fecha"
"Date of Birth","Fecha de nacimiento"
"Day","Día"
"DB-Lookup","DB-Lookup"
"DD","DD"
"December","Diciembre"
"Default","Por defecto"
"Default Template from Locale","Plantilla por defecto"
"Define","Define"
"Define#","Define#"
"Delete","Borrar"
"Deprecated","Deprecated"
"Description","Descripción"
"Details","Detalles"
"Disabled","Deshabilitado"
"Disable Template","Deshabilita Plantilla"
"Draft","Draft"
"Edit","Editar"
"Edit Advertising <i>%s</i>","Editar anuncio <i>%s</i>"
"Edit Affiliate <i>%s</i> (%s)","Editar afiliado <i>%s</i> (%s)"
"Edit Campaign <i>%s</i>","Editar Campaña <i>%s</i>"
"Edit Group <i>%s</i>","Editar grupo<i>%s</i>"
"Element successfully deleted","Elemento borrado con éxito"
"Email","Correo electónico"
"E-Mail","E-Mail"
"Email Address","Dirección correo electónico "
"Enabled","Enabled"
"Enable Template","Enable Template"
"End Date","Fecha final"
"Ended","Terminado"
"Expire","caduca"
"February","Febrero"
"First Name","Nombre"
"Firstname","Nombre"
"Firstname:","Nombre:"
"Flash","Flash"
"Flash Advertising Details","Detalles anuncio Flash"
"Flash Advertising Settings","Configuración anuncio Flash"
"Flash File","Flash File"
"From Date","Desde"
"General","General"
"general_pending_periode","general_pending_periode"
"Generall","Generall"
"Group","Grupo"
"Group Description","Descripción grupo"
"Group Details","Detalles grupo"
"Group Name","Nombre grupo"
"Group was create successfully","Groupo creado con éxito"
"Group was saved successfully","Groupo grabado con éxito"
"Group(s)","Grupo(s)"
"Groups","Grupos"
"Handel","Comercio"
"Handle","Handle"
"Hidden","Escondido"
"Homepage","Página web"
"Homepage (http://...)","Página web (http://...)"
"Homepage Information","Información página web"
"HTML","HTML"
"Html Advertising Details","Detalles anuncio Html"
"Html Advertising Settings","Configuración anuncio Html"
"ID","ID"
"Image","Imágen"
"Image Height","Altura del imágen"
"Image Width","Anchura del imágen"
"Info","Info"
"Inherit","viene de"
"Inherit from Group#","viene del grupo #"
"Inmedias Affiliate - Affiliate View","Afiliación - Vista del afiliado"
"Inmedias Affiliate - Merchant View","Afiliación - Vista del vendedor"
"Invalid email address ","email inválido "
"IP","IP"
"Irrelevant","Irrelevante"
"January","Enero"
"July","Julio"
"June","Junio"
"Last Name","Apellidos"
"Last Update","Ultimo Update"
"Lastname","Apellidos"
"Lastname:","Apellidos:"
"Lead","Lead"
"Lead Lifetime","Lead Lifetime"
"Lead Lifetime (Invert)","Lead Lifetime (Invert)"
"Lead Lifetime Value","Lead Lifetime Valor"
"Leads","Leads"
"Leads Value","Leads Valor"
"Lifetime","Lifetime"
"Limited","Limitado"
"Login For Affiliates","Login Afiliados"
"March","Marzo"
"May","Mayo"
"Middle Name","Middle Name"
"Middlename","Middlename"
"Middlename:","Middlename:"
"MM","MM"
"Month","Mes"
"Name","Nombre"
"Never","nunca"
"New Affiliate","Afiliado nuevo"
"New Affiliate Notification","Notificación nuevo afiliado"
"New Password","Contraseña nueva"
"New Referring Website Notification","Notificación nueva página web de referencia"
"Newsletter","Boletín"
"Newsletter Leads Value","Boletín Leads Valor"
"Newsletter Value","Valor boletín"
"No","No"
"No Affiliate-Data Loadet","Data afliliado no cargado"
"Notconfirmed","Noconfirmado"
"Notification quantity","Notification quantity"
"Novemeber","Noviembre"
"October","Octubre"
"On status","On status"
"Open Advertising","Publicidad abierta"
"Open Affiliate","Abrir Afiliado"
"Open Customer","Abrir cliente"
"Open Order","Abrir pedido"
"Open Product","Abrir producto"
"Open Referring Website","Abrir página web de referencia"
"Order","Pedido"
"Orders","Pedidos"
"Paid","pagado"
"Pass","Pasa"
"Pass (Invert)","Pasa (Invert)"
"Pass Lead (Invert)","Pasa Lead (Invert)"
"Password Confirmation","Confirmación contraseña"
"Payment","Pago"
"Payment can not be delete","No se puede borrar pago"
"Payment can not be publish","No se puede publicar pago"
"Payment can not be save","No se puede guardar pago"
"Payment can not be update","No se puede update pago"
"Payment Data","Información pago"
"Payment Id","Id pago"
"Payment ID %s","ID pago %s"
"Payment offset","Pago offset"
"Payment was delete successfully","Pago borrado con éxito"
"Payment was paid successfully","Pago pagado con éxito"
"Payment was publish successfully","Pago publicado con éxito"
"Payment was save successfully","Pago grabado con éxito"
"Payment was update successfully","Pago actualizado con éxito"
"Payment with ID %s is unknown","Pago con ID %s desconocido"
"Payment XML Export","Pagos XML Export"
"Pay-Per-Click","Pago-Por-Click"
"Pay-Per-Customer","Pago-Por-Cliente"
"Pay-Per-Lead","Pago-Por-Lead"
"Pay-Per-Lead Newsletter","Pago-Por-Lead Newsletter"
"Pay-Per-Lead Register","Pago-Por-Lead Registrarse"
"Pay-Per-Lead","Pago-Por-Lead"
"Pay-Per-Newsletter","Pago-Por-Newsletter"
"Pay-Per-Sale","Pago-Por-Venta"
"Pay-Per-Sale","Pago-Por-Venta"
"PDF","PDF"
"Pending","Pendiente"
"Pending Period","Periodo pendiente"
"Personal","Personal"
"Personal Information","Información personal"
"Personal settigs","Configuración personal"
"Please select region, state or province","Selecciona estado o provincia"
"Postcode","Código postal"
"Postcode:","Código postal:"
"Preview value may not be accurate","Preview value may not be accurate"
"Price","Precio"
"Product","Producto"
"Product Type","Tipo de producto"
"Products","Productos"
"Publisch","Publicar"
"Publish","publicar"
"Qty","Cantidad"
"Qualifying Groups","Grupos calificados"
"Redirect to","Redirect to"
"Referring Website","página web referente"
"Referring Website Information","Información página web referente"
"Region","Región"
"Region ","Región "
"Region:","Región:"
"Registered Affiliate","Afiliado registrado"
"Registrations","Registraciones"
"Reject","Reject"
"Reject Template","Reject Template"
"Release Status","Release Status"
"Released","Released"
"Root","Root"
"Running","Running"
"Sale","Venta"
"Sale Lifetime","Venta por vida"
"Sale Lifetime (Invert)","Venta por vida (Invert)"
"Sale Lifetime Value (%)","Valor Venta por vida (%)"
"Sales","Ventas"
"Sales Price","Precio venta"
"Salutation","Salutación"
"Salutation:","Salutación:"
"We received your registration. We will verify it and let you know about your status.","Hemos recibido la petición. Vamos a comprobar los datos y en breve te comunicaremos el estado."
"Send","Enviar"
"Send clicks notification","Enviar clicks notification"
"Send Emails To","Enviar Emails a"
"Sender","Remitente"
"Sender email","Email del remitente"
"Sender name","Nombre remitente"
"September","Septiembre"
"Show","Mostrar"
"Snippets","Snippets"
"State/Province","Estado/Provincia"
"Static Image","Imagen estatico"
"Static Image Advertising Details","Detalles del Imagen estatico"
"Static Image Advertising Settings","Configuración del Imagen estatico"
"Statistic","Estadistica"
"Statistics","Estadisticas"
"Status","Estatus"
"Status Change","Estatus cambio"
"Status Sender","Estatus remitente"
"Street","Dirección"
"Street :","Dirección :"
"Street Address","Dirección"
"Submit","Enviar"
"Subscriber (confirmed / unconfirmed)","Subscriber (confirmado / sin confirmar)"
"Telephone","Teléfono"
"Telephone:","Teléfono:"
"Template","Plantilla"
"Terms","Condiciones"
"Test","Test"
"Test Code Snippet","Test Code Snippet"
"Text","Texto"
"Text Advertising Details","Detalles anuncio de texto"
"Text Advertising Settings","Configuración anuncio de texto"
"Time period (min)","Periodo de tiempo (min)"
"Titel","Titulo"
"Title","Titulo"
"Title:","Titulo:"
"To Date","Hasta"
"Total","Total"
"Tracking","Seguimiento"
"Type","Tipo"
"Affiliate'pwds Entity Type","Affiliate's Entity Type"
"Affiliate's Entity Type:","Affiliate's Entity Type:"
"Pending","Pending"
"Unknown","Desconocido"
"Unlimited","Sin limite"
"Update","Update"
"Update at","Update at"
"User Name","Nombre del usuario"
"Validation","Validación"
"Value","Valor"
"Value (%)","Valor (%)"
"Tax ID","Identificación fiscal"
"Tax ID:","Identificación fiscal:"
"Value In","Valor In"
"Value Out","Valor Out"
"Values","Valores"
"Views","Vistas"
"Waiting","esperando"
"XML","XML"
"XML Full","XML Full"
"XML Root Tag","XML Root Tag"
"XML Template","XML Template"
"Year","Año"
"Yes","Si"
"YYYY","aaaa"
"Zip/Postal Code","Código postal"
"You do not have a partner yet?","¿Quieres afiliarte con nosotros?"
"Partner Login","Registro Afiliado"
"This sale was brokered by the affiliate %s (%s, %s)","Esta venta esta generada %s (%s, %s)"
"Referer Setting","Configuración referer"
"Check Referer","Comprobar referer"
"Referers","Referers"
"URL","URL"
"Search Pattern","Search Pattern"
"Allow Direct Link","Permitir enlace directo"
"Add New Referer","Añadir referer nuevo"
"Custom","Custom"
"Resource File","Resource File"
"Resource Height","Altura Resource"
"Resource Width","Anchura Resource"
"Output Template","Output Template"
"Insert Template...","Insertar Template..."
"Insert Variable...","Insertar Variable..."
"Add New Custom Advertising","Add New Custom Advertising"
"Custom Advertising Settings","Custom Advertising Settings"
"Referring Website URL","Referring Website URL"
"Top 5 Advertising","Top 5 Publicidad"
"Top 5 Affiliates","Top 5 Afiliados"
"Top 5 Referring Websites","Top 5 Páginas web asociados"