"* Required Fields","* wymagane pola"
"[Days, 0 if unlimited]","[Dni, 0 jeśli bez limitu]"
"<b>[0-12 months]</b>","<b>[0-12 miesięcy]</b>"
"Accept Template","Szablon konta"
"Accepted","Zaakceptowane"
"Account","Konto"
"Account exist, status: %s","Konto istnieje, status: %s"
"Account Information","Informacje o koncie"
"Action","Akcje"
"Active","Aktywny"
"Add Advertising","Dodaj reklamę"
"Add Affiliate","Dodaj partnera"
"Add Campaign","Dodaj kampanię"
"Add Group","Dodaj grupę"
"Add New Advertising","Dodaj nową reklamę"
"Add New Animated Image Advertising","Dodaj nową reklamę z animowaną grafiką"
"Add New Campaign","Dodaj nową kampanię"
"Add New Flash Advertising","Dodaj nową reklamę Flash"
"Add New Group","Dodaj nową grupę"
"Add New Html Advertising","Dodaj nową reklamę HTML"
"Add New Static Image Advertising","Dodaj nową reklamę ze statyczną grafiką"
"Add New Text Advertising","Dodaj nową reklamę tekstową"
"Add referer","Dodaj polecajęcego"
"Address","Adres"
"Address Information","Informacje adresowe"
"Addvertising was create successfully","Reklama została utworzone"
"Addvertising was save successfully","Rekalma została zapisana"
"Adjustment","Wyrównanie"
"Adjustment comment","Komentarz wyrównania"
"Advertise Name","Nazwa reklamy"
"Advertising","Reklama"
"Advertising <i>%s</i>","Reklama <i>%s</i>"
"Advertising Check Values","Wartości zatwierdzenia reklamy"
"Advertising Description","Opis reklamy"
"Advertising Html","HTML reklamy"
"Advertising ID","ID reklamy"
"Advertising Material","Materiały reklamowe"
"Advertising Name","Nazwa reklamy"
"Advertising Text","Tekst reklamy"
"Advertising Type","Typ reklamy"
"Advertising with ID %s unknown","Reklama z ID %s jest nierozpoznana"
"Advertising(s)","Rekalama(y)"
"Affiliate","Partner"
"Affiliate - Merchant Notification to Affiliate","Partner - powiadomienie handlowca do partnera"
"Affiliate - Modul Notification to Merchant","Partner – moduł powiadomień do handlowca"
"Affiliate address and company data","Dane firmy i adres partnera"
"Affiliate bank data","Dane banku partnera"
"Affiliate Dashboard","Kokpit partnera"
"Affiliate data was successfully saved","Dane partnera zostały zapisane"
"Affiliate Group","Grupa partnera"
"Affiliate ID","ID partnera"
"Affiliate ID:","ID partnera:"
"Affiliate Information","Informcje o partnerze"
"Affiliate Payment Notifikation","Powiadomienie płatności dla partnera"
"Affiliate Permission Role","Uprawnienia partnera"
"Affiliate personal data","Dane osobiste partnera"
"Affiliate Program","Program partnerski"
"Affiliate Status Notifikation","Powiadomienie statusu partnera"
"Affiliate successfully deleted","Partner został usunięty"
"Affiliate with ID %s is unknown","Partner o ID %s jest nieznany"
"Affiliate(s)","Partner(zy)"
"Affiliates","Partnerzy"
"All","Wszyscy"
"Allowed Advertising Status","Ststus dozwolonych reklam"
"Allowed Referer Status","Status dozwolonych poleceń"
"Animate Image","Animowana grafika"
"Animated Image Advertising Details","Szczegóły reklamy animowanej grafiki"
"Animated Image Advertising Settings","Ustawienia reklamy animowanej grafiki"
"Animatet Image","Animowana grafika"
"Announced","Ogłoszone"
"Apply Confirmation","Zastosuj potwierdzenie"
"Apply For Admission","Zastosuj do zgłoszenia"
"April","Kwiecień"
"Are you sure?","Czy na pewno?"
"as enterprise w/ Tax ID","jako firma (z NIP)"
"as enterprise w/o Tax ID","jako firma (bez NIP)"
"as private person","jako osoba fizyczna"
"Attach payment PDF","Załącz PDF płatności"
"August","Sierpień"
"Back","Powrót"
"Bank","Bank"
"Bank Accountnumber","Numer konta"
"Bank Accountnumber:","Numer konta:"
"Bank Assignee","Przedstawiciel banku"
"Bank Assignee:","Przedstawiciel banku:"
"Bank BIC","Numer BIC banku"
"Bank BIC:","Numer BIC banku:"
"Bank Code","Kod banku"
"Bank Code:","Kod banku:"
"Bank Country","Kraj banku"
"Bank Country:","Kraj banku:"
"Bank IBAN","Bank IBAN"
"Bank IBAN:","Bank IBAN:"
"Bank Name","Nazwa banku"
"Bank Name:","Nazwa banku:"
"Banking Account","Konto bankowe"
"Become an Affiliate","Zostań partnerem"
"Begin Date","Data początkowa"
"Birthday","Urodziny"
"Birthday:","Urodziny:"
"By creating an account with our store, you will be able to move through the checkout process faster, store multiple shipping addresses, view and track your orders in your account and more.",
"Campaign ID","ID kampanii"
"Campaign successfully deleted","Kampania została usunięta"
"Campaign Type","Typ kampanii"
"Campaign was create successfully","Kampania została utworzona"
"Campaign was save successfully","Kampania została zapisana"
"Campaign with ID %s is unknown","Kampania o ID %s jest nieznana"
"Campaign(s)","Kmapania(e)"
"Campaigns","Kampanie"
"Category","Kategoria"
"Category Campaign","Kampania kategorii"
"Category Campaign Details","Szczegóły kampanii kategorii"
"Category Campaign Settings","Ustawienia kampanii kategorii"
"City","Miasto"
"City :","Miasto:"
"Click","Kliknięcie"
"Clicks","Kliknięcia"
"Clicks (grouped / total)","Kliknięcia (grupowane/łącznie)"
"Clicks Grouping","Grupowanie kliknięć"
"Clicks Total","Łącznie kliknięcia"
"Clicks Value","Wartość kliknięcia"
"Clicktag","Clicktag"
"Code Snippet","Kawałek kodu"
"Comment","Komentarz"
"Commission","Prowizja"
"Commission - Handle","Prowizja - utrzymanie"
"Commission - Pass","Prowizja - przejście"
"Commission - Value","Prowizja - wartość"
"Commission (confirmed / unconfirmed)","Prowizja (potwierdzone / niepotwierdzone)"
"Commissions","Prowizje"
"Company","Firma"
"Company:","Firma:"
"Config","Konfiguracja"
"Configuration","Konfiguracja"
"Confirmed","Potwierdzony"
"Content","Treść"
"Continue","Konktynuuj"
"Cookie Settings","Ustawienia cookies"
"Costumer","Klient"
"Costumer Leads Value","Wartość leadu klienta"
"Costumer Value","Wartość klienta"
"Country","Kraj"
"Country:","Kraj:"
"Create At","Utworzone"
"Create new Affiliate","Utwórz nowego partnera"
"Create New Customer Account","Utwórz nowe konto partnera"
"CSV","CSV"
"Customer","Klient"
"Dashboard","Kokpit"
"Data successfully saved","Dane zostały zapisane"
"Date","Data"
"Date of Birth","Data urodzenia"
"Day","Dzień"
"DB-Lookup","DB-Lookup"
"DD","DD"
"December","Grudzień"
"Default","Domyślnie"
"Default Template from Locale","Domyślny szablon z języka"
"Define","Definiuj"
"Define#","Definiuj#"
"Delete","Usuń"
"Deprecated","Nieużywane"
"Description","Opis"
"Details","Szczegóły"
"Disable","Wyłącz"
"Disable Template","Wyłącz szablon"
"Draft","Szkic"
"Edit","Edytuj"
"Edit Advertising <i>%s</i>","Edytuj reklamę <i>%s</i>"
"Edit Affiliate <i>%s</i> (%s)","Edytuj partnera <i>%s</i> (%s)"
"Edit Campaign <i>%s</i>","Edytuj kampanię <i>%s</i>"
"Edit Group <i>%s</i>","Edytuj grupę <i>%s</i>"
"Element successfully deleted","Element został usunięty"
"Email","E-mail"
"E-Mail","E-Mail"
"Email Address","Adres e-mail"
"Enable","Włącz"
"Enable Template","Włącz szablon"
"End Date","Data zakończenia"
"Ended","Zakończone"
"Expire","Wygasła"
"February","Luty"
"First Name","Imię"
"Firstname","Imię"
"Firstname:","Imię:"
"Flash","Flash"
"Flash Advertising Details","Szaczegóły reklamy Flash"
"Flash Advertising Settings","Ustawienia reklamy Flash"
"Flash File","Plik Flash"
"From Date","Od daty"
"General","Ogólne"
"general_pending_periode","general_pending_periode"
"Generall","Ogólne"
"Group","Grupa"
"Group Description","Opis grupy"
"Group Details","Szczegóły grupy"
"Group Name","Nazwa grupy"
"Group was create successfully","Grupa została utworzona"
"Group was saved successfully","Grupa została zapisana"
"Group(s)","Grupy"
"Groups","Grupy"
"Handel","Handel"
"Handle","Handle"
"Hidden","Ukryte"
"Homepage","Strona główna"
"Homepage (http://...)","Strona główna (http://...)"
"Homepage Information","Informacja strony głównej"
"HTML","HTML"
"Html Advertising Details","Szczegóły reklamy HTML"
"Html Advertising Settings","Ustawienia reklamy HTML"
"ID","ID"
"Image","Obrazek"
"Image Height","Wysokość obrazka"
"Image Width","Szerokość obrazka"
"Info","Info"
"Inherit","Dziedziczenie"
"Inherit from Group#","Dziedziczenie z grupy #"
"Inmedias Affiliate - Affiliate View","Widok partnera"
"Inmedias Affiliate - Merchant View","Widok handlowca"
"Invalid email address ","Nieprawidłowy e-mail"
"IP","IP"
"Irrelevant","Niedotyczy"
"January","Styczeń"
"July","Lipiec"
"June","Czerwiec"
"Last Name","Nazwisko"
"Last Update","Ostatnia aktualizacja"
"Lastname","Nazwisko"
"Lastname:","Nazwisko:"
"Lead","Lead"
"Lead Lifetime","Czas ważności leadu"
"Lead Lifetime (Invert)","Czas ważności leadu (odwrócone)"
"Lead Lifetime Value","Wartość czasu ważności leadu"
"Leads","Leady"
"Leads Value","Wartość leadów"
"Lifetime","Czas ważności"
"Limited","Limitowane"
"Login For Affiliates","Logowanie dla partnerów"
"March","Marzec"
"May","Maj"
"Middle Name","Drugie imię"
"Middlename","Drugie imię"
"Middlename:","Drugie imię:"
"MM","MM"
"Month","Miesiąc"
"Name","Nazwa"
"Never","Nigdy"
"New Affiliate","Nowy partner"
"New Affiliate Notifikation","Powiadominie nowego partnera"
"New Password","Nowe hasło"
"New Referer Notifikation","Powiadominie nowego polecającego"
"Newsletter","Newsletter"
"Newsletter Leads Value","Wartość leadu newslettera"
"Newsletter Value","Wartość newslettera"
"No","Nie"
"No Affiliate-Data Loadet","Nie załadowano danych partnerów"
"Notconfirmed","Niepotwierdzony"
"Notificat quantity","Ilość powiadomień"
"Novemeber","Listopad"
"October","Październik"
"On status","Na statusie"
"Open Advertising","Otwórz reklamę"
"Open Affiliate","Otwórz partnera"
"Open Customer","Otwórz klienta"
"Open Order","Otwórz zamówienie"
"Open Product","Otwórz produkt"
"Open Referer","Otwórz polecającego"
"Order","Zamówienie"
"Orders","Zamówienia"
"Paid","Zapłacone"
"Pass","Przejście"
"Pass (Invert)","Przejście (odwrócone)"
"Pass Lead (Invert)","Lead przejścia (odwrócone)"
"Password Confirmation","Potwierdzenie hasła"
"Payment","Płatność"
"Payment can not be delete","Płatność nie może być usunięta"
"Payment can not be publish","Płatność nie może być opublikowana"
"Payment can not be save","Płatność nie może być zapisana"
"Payment can not be update","Płatność nie może być zaktualizowana"
"Payment Data","Dane płatności"
"Payment Id","ID płatności"
"Payment ID %s","ID płatności %s"
"Payment offset","Offset płatności"
"Payment was delete successfully","Płatność została usunięta"
"Payment was paid successfully","Płatność została wykonana"
"Payment was publish successfully","Płatność została opublikowana"
"Payment was save successfully","Płatność została zapisana"
"Payment was update successfully","Płatnosć została zaktualizowana"
"Payment with ID %s is unknown","Płatnosć o ID %s jest nieznana"
"Payment XML Export","Eksport XM płatności"
"Pay-Per-Click","Pay-Per-Click"
"Pay-Per-Customer","Pay-Per-Customer"
"Pay-Per-Lead","Pay-Per-Lead"
"Pay-Per-Lead Newsletter","Pay-Per-Lead Newsletter"
"Pay-Per-Lead Register","Pay-Per-Lead Register"
"Pay-Per-Lead Sale","Pay-Per-Lead Sale"
"Pay-Per-Newsletter","Pay-Per-Newsletter"
"Pay-Per-Sale","Pay-Per-Sale"
"Pay-Per-Sale Sale","Pay-Per-Sale Sale"
"PDF","PDF"
"Pending","Oczekuje"
"Pending periode","Okres oczekiwania"
"Personal","Osobiste"
"Personal Information","Informacje osobiste"
"Personal settigs","Ustawienia osobiste"
"Please select region, state or province","Prosimy wybrać region"
"Postcode","Kod pocztowy"
"Postcode:","Kod pocztowy:"
"Preview value may not be accurate","Wartość podględu może nie być dokładna"
"Price","Cena"
"Product","Produkt"
"Product Type","Typ produktu"
"Products","Produkty"
"Publisch","Publikuj"
"Publish","Publikuj"
"Qty","Ilość"
"Qualifying Groups","Grupy kwalifikujące"
"Redirect to","Przekieruj do"
"Referer","Polecający"
"Referer Information","Informacja polecającego"
"Region","Region"
"Region ","Region "
"Region:","Region:"
"Registered Affiliate","Zarejestrowany partner"
"Registrations","Rejestracje"
"Reject","Odrzuć"
"Reject Template","Odrzuć szablon"
"Release Status","Status wydania"
"Released","Wydane"
"Root","Root"
"Running","W trakcie"
"Sale","Sprzedaż"
"Sale Lifetime","Czas ważności sprzedaży"
"Sale Lifetime (Invert)","Czas ważności sprzedaży (odwrócone)"
"Sale Lifetime Value (%)","Wartość czasu ważności sprzedaży"
"Sales","Sprzedaże"
"Sales Price","Cena sprzedaży"
"Salutation","Pozdrowienie"
"Salutation:","Pozdrowineie:"
"Save","Zapisz"
"Send","Wysłane"
"Send clicks notification","Wyślij powiadomienie kliknięć"
"Send Emails To","Wyślij e-mail do"
"Sender","Nadawca"
"Sender email","E-mail nadawcy"
"Sender name","Naza nadawcy"
"September","Wrzesień"
"Show","Pokaż"
"Snippets","Kod"
"State/Province","Region"
"Static Image","Statyczna grafika"
"Static Image Advertising Details","Szczegóły reklamy ze statyczną grafiką"
"Static Image Advertising Settings","Ustawienia reklamy ze statyczną grafiką"
"Statistic","Statystyki"
"Statistics","Statystyki"
"Status","Status"
"Status Change","Zmaina statusu"
"Status Sender","Nadawca statusu"
"Street","Ulica"
"Street :","Ulica:"
"Street Address","Adres"
"Submit","Wyślij"
"Subscriber (confirmed / unconfirmed)","Subskrbent (potwierdzony / niepotwierdzony)"
"Telephone","Telefon"
"Telephone:","Telefon:"
"Template","Szablon"
"Terms","Warunki"
"Test","Test"
"Test Code Snippet","Testowy kawałek kodu"
"Text","Tekst"
"Text Advertising Details","Szczegóły reklamy tekstowej"
"Text Advertising Settings","Ustawienia reklamy tekstowej"
"Time period (min)","Czas (min)"
"Titel","Tytuł"
"Title","Tytuł"
"Title:","Tytuł:"
"To Date","Do daty"
"Total","Łącznie"
"Tracking","Śledzenie"
"Type","Typ"
"Type of Company","Typ firmy"
"Type of Company:","Typ firmy:"
"Undefine","Nieustalone"
"Unknown","Nieznane"
"Unlimited","Nieogranicozne"
"Update","Aktualizacja"
"Update at","Zaktualizowane"
"User Name","Nazwa użytkownika"
"Validation","Walidacja"
"Value","Wartość"
"Value (%)","Wartość (%s)"
"Value added tax ID","ID podatku VAT"
"Value added tax ID:","ID podatku VAT:"
"Value In","Wartość wejściowa"
"Value Out","Wartość wyjściowa"
"Values","Wartości"
"Views","Otwarcia"
"Waiting","Oczekuje"
"XML","XML"
"XML Full","Pełen XML"
"XML Root Tag","XML Root Tag"
"XML Template","Szablon XML"
"Year","Rok"
"Yes","Tak"
"YYYY","YYYY"
"Zip/Postal Code","Kod pocztowy"
